,index,Date,Season,Round,home,visitor,proj_score1,proj_score2,win_prob,draw_prob,loss_prob
229,1368,2020-01-19,2019.0,23.0,Burnley,Leicester City,1.19,1.6,0.12257364780297453,0.3278819743306064,0.5495443778664191
230,1369,2020-01-19,2019.0,23.0,Liverpool,Manchester United,2.2,0.91,0.8331555849333119,0.16070796681536378,0.0061364482513242636
231,1370,2020-01-21,2019.0,24.0,Sheffield United,Manchester City,0.91,2.49,0.2575242222890668,0.3143004493354251,0.4281753283755081
232,1371,2020-01-21,2019.0,24.0,Crystal Palace,Southampton,1.54,1.09,0.6416742138293342,0.33119267159504495,0.02713311457562084
233,1372,2020-01-21,2019.0,24.0,AFC Bournemouth,Brighton & Hove Albion,1.57,1.2,0.24782343158839018,0.6550227603050194,0.09715380810659054
234,1373,2020-01-21,2019.0,24.0,Aston Villa,Watford,1.55,1.23,0.4946714580385714,0.4674965513368947,0.03783199062453397
235,1374,2020-01-21,2019.0,24.0,Everton,Newcastle United,1.78,0.8,0.7582449900393913,0.23793808648676776,0.003816923473840992
236,1375,2020-01-21,2019.0,24.0,Chelsea,Arsenal,2.24,1.24,0.6740418042446547,0.31414929721024315,0.011808898545102134
237,1376,2020-01-22,2019.0,24.0,Leicester City,West Ham United,2.17,0.83,0.7913819012136619,0.20485726227542012,0.0037608365109178675
238,1377,2020-01-22,2019.0,24.0,Tottenham Hotspur,Norwich City,2.66,0.74,0.7628143188682274,0.23371450902404714,0.0034711721077254083
239,1378,2020-01-22,2019.0,24.0,Manchester United,Burnley,1.85,0.88,0.5952942657993577,0.39057691665295863,0.014128817547683655
240,1379,2020-01-23,2019.0,24.0,Wolverhampton Wanderers,Liverpool,1.06,1.92,0.11089302968030527,0.2573999721756958,0.6317069981439988
241,1380,2020-02-01,2019.0,25.0,Watford,Everton,1.24,1.38,0.07643779809681009,0.3328983396785313,0.5906638622246585
242,1381,2020-02-01,2019.0,25.0,Newcastle United,Norwich City,1.54,1.03,0.35565229407055227,0.6116268060457243,0.03272089988372341
243,1382,2020-02-01,2019.0,25.0,Crystal Palace,Sheffield United,1.31,0.96,0.34766114207660037,0.4727480728789634,0.1795907850444363
244,1383,2020-02-01,2019.0,25.0,Tottenham Hotspur,Manchester City,1.49,2.36,0.2695903435678269,0.2691006921416312,0.4613089642905418
245,1384,2020-02-01,2019.0,25.0,Leicester City,Chelsea,1.64,1.44,0.7523603801545524,0.21702356729665595,0.030616052548791673
246,1385,2020-02-01,2019.0,25.0,AFC Bournemouth,Aston Villa,1.74,1.23,0.23457533815598725,0.4757657212795562,0.28965894056445657
247,1386,2020-02-01,2019.0,25.0,Burnley,Arsenal,1.51,1.55,0.6291220428465194,0.3361679737353012,0.03470998341817949
248,1387,2020-02-01,2019.0,25.0,West Ham United,Brighton & Hove Albion,1.54,1.33,0.30691820742866893,0.6186763764645292,0.07440541610680183
249,1388,2020-02-01,2019.0,25.0,Liverpool,Southampton,2.94,0.58,0.869548467580598,0.12872009912099858,0.0017314332984034785
250,1389,2020-02-01,2019.0,25.0,Manchester United,Wolverhampton Wanderers,1.6,0.95,0.700790663132057,0.29212965925169376,0.007079677616249207
251,1390,2020-02-08,2019.0,26.0,Everton,Crystal Palace,1.63,0.89,0.6840104211998601,0.3026911597338703,0.013298419066269534
252,1391,2020-02-08,2019.0,26.0,Brighton & Hove Albion,Watford,1.52,1.08,0.25248856992139673,0.6326482417740283,0.11486318830457484
253,1392,2020-02-08,2019.0,26.0,Manchester City,West Ham United,3.45,0.53,0.8852766912682628,0.11381227752456369,0.000911031207173521
254,1393,2020-02-08,2019.0,26.0,Chelsea,Manchester United,1.87,1.2,0.5314487140048652,0.42099883964209583,0.047552446353038964
255,1394,2020-02-08,2019.0,26.0,Southampton,Burnley,1.55,1.28,0.23416023613900636,0.6417156613164702,0.12412410254452355
256,1395,2020-02-08,2019.0,26.0,Aston Villa,Tottenham Hotspur,1.37,2.11,0.32069872830867074,0.4353735227544766,0.2439277489368526
257,1396,2020-02-08,2019.0,26.0,Norwich City,Liverpool,0.89,2.68,0.012127126412121061,0.1052553872454665,0.8826174863424122
258,1397,2020-02-08,2019.0,26.0,Sheffield United,AFC Bournemouth,1.45,1.08,0.7330915904973053,0.26219695687662,0.004711452626074664
259,1398,2020-02-08,2019.0,26.0,Arsenal,Newcastle United,1.95,0.96,0.5234261838383932,0.4572098918344754,0.01936392432713143
260,1399,2020-02-08,2019.0,26.0,Wolverhampton Wanderers,Leicester City,1.25,1.33,0.1483080918371599,0.44026839871952766,0.4114235094433125
261,1400,2020-02-22,2019.0,27.0,Wolverhampton Wanderers,Norwich City,1.85,0.8,0.5079743483433777,0.47484132268209756,0.017184328974524855
262,1401,2020-02-22,2019.0,27.0,Southampton,Aston Villa,1.74,1.33,0.27186071337404477,0.6097823548487019,0.11835693177725329
263,1402,2020-02-22,2019.0,27.0,Chelsea,Tottenham Hotspur,1.99,1.5,0.6778030441186739,0.3063069085534729,0.015890047327853214
264,1403,2020-02-22,2019.0,27.0,Crystal Palace,Newcastle United,1.45,0.87,0.5508883466270812,0.42027287046485196,0.028838782908066872
265,1404,2020-02-22,2019.0,27.0,Burnley,AFC Bournemouth,1.54,1.18,0.47634300609066543,0.49681132604681066,0.02684566786252393
266,1405,2020-02-22,2019.0,27.0,Manchester United,Watford,1.86,0.8,0.6650055574872636,0.32686112062816725,0.008133321884569085
267,1406,2020-02-22,2019.0,27.0,Arsenal,Everton,1.69,1.38,0.37768147535006746,0.5121551445526431,0.11016338009728943
268,1407,2020-02-22,2019.0,27.0,Leicester City,Manchester City,1.31,2.11,0.45102166253749965,0.30377970944317656,0.24519862801932374
269,1408,2020-02-22,2019.0,27.0,Sheffield United,Brighton & Hove Albion,1.44,1.05,0.8438120492521998,0.1537882763481635,0.002399674399636842
270,1409,2020-02-22,2019.0,27.0,Liverpool,West Ham United,2.99,0.55,0.847868258043584,0.15058396048287695,0.001547781473538983
271,1410,2020-02-29,2019.0,28.0,Tottenham Hotspur,Wolverhampton Wanderers,1.91,1.04,0.5990869714088011,0.3740090229326863,0.02690400565851259
272,1411,2020-02-29,2019.0,28.0,Aston Villa,Sheffield United,1.44,1.23,0.18734267247423234,0.5115056213132234,0.30115170621254417
273,1412,2020-02-29,2019.0,28.0,Watford,Liverpool,0.93,2.26,0.050615903066892315,0.1733907126663132,0.7759933842667944
274,1413,2020-02-29,2019.0,28.0,Newcastle United,Burnley,1.31,1.18,0.2598259313537916,0.6467816183262425,0.09339245031996604
275,1414,2020-02-29,2019.0,28.0,Everton,Manchester United,1.44,1.29,0.5827544651132136,0.3570085635442832,0.06023697134250327
276,1415,2020-02-29,2019.0,28.0,Norwich City,Leicester City,1.06,1.92,0.02501405805218457,0.21391192557834976,0.7610740163694657
277,1416,2020-02-29,2019.0,28.0,West Ham United,Southampton,1.64,1.36,0.18463443784365907,0.6392898989790888,0.17607566317725204
278,1417,2020-02-29,2019.0,28.0,Manchester City,Arsenal,3.14,0.81,0.8710233122327696,0.12712705124598572,0.0018496365212445967
279,1418,2020-02-29,2019.0,28.0,AFC Bournemouth,Chelsea,1.28,1.93,0.0829319134991257,0.3108047731197,0.6062633133811745
280,1419,2020-02-29,2019.0,28.0,Brighton & Hove Albion,Crystal Palace,1.42,1.08,0.2080075308552776,0.6015850191155913,0.19040745002913118
281,1420,2020-03-07,2019.0,29.0,Wolverhampton Wanderers,Brighton & Hove Albion,1.61,0.94,0.5980361481764095,0.38742386239371934,0.014539989429871192
282,1421,2020-03-07,2019.0,29.0,Crystal Palace,Watford,1.41,0.96,0.638857825480909,0.3442388915959394,0.016903282923151557
283,1422,2020-03-07,2019.0,29.0,Liverpool,AFC Bournemouth,2.78,0.58,0.8284284887977952,0.16970962098049552,0.0018618902217092588
284,1423,2020-03-07,2019.0,29.0,Chelsea,Everton,1.99,1.1,0.7103111513754399,0.27900705128310277,0.010681797341457426
285,1424,2020-03-07,2019.0,29.0,Arsenal,West Ham United,2.11,1.15,0.6068917508853898,0.3823538651875573,0.010754383927052852
286,1425,2020-03-07,2019.0,29.0,Southampton,Newcastle United,1.59,1.08,0.40331172593551434,0.558318567741808,0.038369706322677756
287,1426,2020-03-07,2019.0,29.0,Sheffield United,Norwich City,1.65,0.9,0.804075991665145,0.1927128514175791,0.0032111569172758917
288,1427,2020-03-07,2019.0,29.0,Burnley,Tottenham Hotspur,1.33,1.85,0.34514104345559343,0.5221608835443224,0.13269807300008404
289,1428,2020-03-07,2019.0,29.0,Leicester City,Aston Villa,2.19,0.87,0.769083313465087,0.224886361312478,0.00603032522243503
290,1429,2020-03-07,2019.0,29.0,Manchester United,Manchester City,1.24,2.2,0.17814699094947323,0.22476893175643398,0.5970840772940929
291,1430,2020-03-14,2019.0,30.0,Manchester City,Burnley,3.14,0.52,0.8530308150269136,0.14514733350632428,0.001821851466762193
292,1431,2020-03-14,2019.0,30.0,Watford,Leicester City,1.11,1.6,0.07075743413476233,0.3477711924766457,0.581471373388592
293,1432,2020-03-14,2019.0,30.0,West Ham United,Wolverhampton Wanderers,1.29,1.4,0.1910608697688226,0.6117257643309078,0.19721336590026947
294,1433,2020-03-14,2019.0,30.0,Brighton & Hove Albion,Arsenal,1.52,1.58,0.30483615119323115,0.5822157472535062,0.11294810155326274
295,1434,2020-03-14,2019.0,30.0,Everton,Liverpool,1.18,1.98,0.3330257542186425,0.3877550753919781,0.27921917038937943
296,1435,2020-03-14,2019.0,30.0,Newcastle United,Sheffield United,1.22,1.09,0.12485510482887228,0.4696132734418124,0.4055316217293154
297,1436,2020-03-14,2019.0,30.0,Aston Villa,Chelsea,1.29,2.15,0.2032283145712543,0.39337947395210965,0.40339221147663606
298,1437,2020-03-14,2019.0,30.0,Norwich City,Southampton,1.48,1.46,0.15529748030322676,0.6579969682448981,0.18670555145187512
299,1438,2020-03-14,2019.0,30.0,AFC Bournemouth,Crystal Palace,1.44,1.09,0.15720685383042676,0.584569625897221,0.25822352027235224
300,1439,2020-03-14,2019.0,30.0,Tottenham Hotspur,Manchester United,1.84,1.29,0.5996536856745921,0.3659170650121216,0.03442924931328624
301,1440,2020-03-21,2019.0,31.0,Tottenham Hotspur,West Ham United,2.46,0.95,0.736584514217726,0.25481902839979004,0.00859645738248397
302,1441,2020-03-21,2019.0,31.0,Norwich City,Everton,1.19,1.67,0.13130625645870142,0.6487585561281622,0.2199351874131364
303,1442,2020-03-21,2019.0,31.0,Newcastle United,Aston Villa,1.48,1.23,0.24349969318068218,0.6647520717228027,0.09174823509651509
304,1443,2020-03-21,2019.0,31.0,Chelsea,Manchester City,1.51,2.22,0.3831449039059548,0.3308158478524616,0.2860392482415835
305,1444,2020-03-21,2019.0,31.0,Wolverhampton Wanderers,AFC Bournemouth,1.62,0.97,0.6089472003580576,0.3692747983928759,0.021778001249066488
306,1445,2020-03-21,2019.0,31.0,Manchester United,Sheffield United,1.73,0.8,0.4459468811325163,0.4631394039613656,0.09091371490611805
307,1446,2020-03-21,2019.0,31.0,Burnley,Watford,1.5,1.05,0.475575727837771,0.49395027824632637,0.03047399391590272
308,1447,2020-03-21,2019.0,31.0,Leicester City,Brighton & Hove Albion,2.0,0.84,0.8007921641741687,0.19520403528037444,0.004003800545456913
309,1448,2020-03-21,2019.0,31.0,Liverpool,Crystal Palace,2.57,0.48,0.8022940074447881,0.18884072271667574,0.00886526983853623
310,1449,2020-03-21,2019.0,31.0,Southampton,Arsenal,1.55,1.71,0.3465984989087461,0.581383848255023,0.07201765283623089
311,1450,2020-04-04,2019.0,32.0,Everton,Leicester City,1.39,1.38,0.3681191268228655,0.3969044545130561,0.2349764186640783
312,1451,2020-04-04,2019.0,32.0,Manchester City,Liverpool,2.13,1.43,0.7297182707046639,0.2199952834581409,0.050286445837195264
313,1452,2020-04-04,2019.0,32.0,Brighton & Hove Albion,Manchester United,1.25,1.54,0.18291710534391922,0.5937512039401266,0.2233316907159541
314,1453,2020-04-04,2019.0,32.0,Watford,Southampton,1.53,1.19,0.2568985637458466,0.635774813514275,0.10732662273987849
315,1454,2020-04-04,2019.0,32.0,Arsenal,Norwich City,2.22,1.0,0.5477659656580169,0.4384894100983243,0.01374462424365877
316,1455,2020-04-04,2019.0,32.0,Crystal Palace,Burnley,1.41,1.05,0.4791312518849346,0.4862962001628808,0.03457254795218464
317,1456,2020-04-04,2019.0,32.0,West Ham United,Chelsea,1.25,2.12,0.04182499879114768,0.24668379067853272,0.7114912105303196
318,1457,2020-04-04,2019.0,32.0,Aston Villa,Wolverhampton Wanderers,1.33,1.42,0.4315664634396848,0.5196736726676346,0.04875986389268044
319,1458,2020-04-04,2019.0,32.0,AFC Bournemouth,Newcastle United,1.58,0.99,0.31386741965247067,0.6271352921079718,0.05899728823955749
320,1459,2020-04-04,2019.0,32.0,Sheffield United,Tottenham Hotspur,1.24,1.71,0.5991525334507214,0.3629962801389592,0.03785118641031948
321,1460,2020-04-11,2019.0,33.0,Wolverhampton Wanderers,Arsenal,1.58,1.29,0.578021954060406,0.3752477999334341,0.046730246006159847
322,1461,2020-04-11,2019.0,33.0,Liverpool,Aston Villa,3.02,0.58,0.8146950992912245,0.18074046189944626,0.004564438809329326
323,1462,2020-04-11,2019.0,33.0,Newcastle United,West Ham United,1.47,1.19,0.37109357530546544,0.5756913980430033,0.0532150266515313
324,1463,2020-04-11,2019.0,33.0,Manchester United,AFC Bournemouth,1.9,0.92,0.6934715556873915,0.3003752099454257,0.006153234367182842
325,1464,2020-04-11,2019.0,33.0,Chelsea,Watford,2.24,0.81,0.775094570872032,0.2218072056758131,0.0030982234521548585
326,1465,2020-04-11,2019.0,33.0,Norwich City,Brighton & Hove Albion,1.38,1.42,0.1849083321535729,0.6757802956589061,0.1393113721875211
327,1466,2020-04-11,2019.0,33.0,Tottenham Hotspur,Everton,1.96,1.19,0.586422786145145,0.3932107958433555,0.020366418011499545
328,1467,2020-04-11,2019.0,33.0,Burnley,Sheffield United,1.4,1.05,0.3202583330608183,0.5207566412869797,0.158985025652202
329,1468,2020-04-11,2019.0,33.0,Southampton,Manchester City,1.01,2.93,0.040494507922233525,0.14438255311896916,0.8151229389587973
330,1469,2020-04-11,2019.0,33.0,Leicester City,Crystal Palace,1.84,0.76,0.7377635109288478,0.24717813879202394,0.015058350279128286
331,1470,2020-04-18,2019.0,34.0,Watford,Norwich City,1.65,1.0,0.3587213285784057,0.5933939360549262,0.04788473536666812
332,1471,2020-04-18,2019.0,34.0,Aston Villa,Manchester United,1.28,1.73,0.37225729821617887,0.4535015958142514,0.17424110596956965
333,1472,2020-04-18,2019.0,34.0,Manchester City,Newcastle United,3.21,0.39,0.8752282821967547,0.12373062215240763,0.001041095650837648
334,1473,2020-04-18,2019.0,34.0,West Ham United,Burnley,1.5,1.32,0.17883400369410246,0.6572143505070499,0.16395164579884755
335,1474,2020-04-18,2019.0,34.0,Everton,Southampton,1.89,1.01,0.6474552118041624,0.3424043512062566,0.01014043698958105
336,1475,2020-04-18,2019.0,34.0,Brighton & Hove Albion,Liverpool,1.01,2.31,0.04326161248706662,0.13171554567523075,0.8250228418377026
337,1476,2020-04-18,2019.0,34.0,Sheffield United,Wolverhampton Wanderers,1.2,1.11,0.6997598178887461,0.2870253791198651,0.013214802991388878
338,1477,2020-04-18,2019.0,34.0,Arsenal,Leicester City,1.52,1.6,0.19264302667031566,0.47112229560869046,0.3362346777209938
339,1478,2020-04-18,2019.0,34.0,Crystal Palace,Chelsea,1.17,1.75,0.24823304164516444,0.3138213277515832,0.4379456306032523
340,1479,2020-04-18,2019.0,34.0,AFC Bournemouth,Tottenham Hotspur,1.36,1.9,0.12410146068657178,0.44667242492191955,0.42922611439150865
341,1480,2020-04-25,2019.0,35.0,AFC Bournemouth,Leicester City,1.22,1.65,0.04335836386766973,0.29497611319321515,0.6616655229391152
342,1481,2020-04-25,2019.0,35.0,Liverpool,Burnley,2.72,0.55,0.7988898615688201,0.19775050013700068,0.0033596382941791757
343,1482,2020-04-25,2019.0,35.0,Tottenham Hotspur,Arsenal,2.21,1.33,0.6861631848558636,0.30218676299550723,0.011650052148629133
344,1483,2020-04-25,2019.0,35.0,Wolverhampton Wanderers,Everton,1.4,1.14,0.4241687107643109,0.5151391808337527,0.06069210840193649
345,1484,2020-04-25,2019.0,35.0,Sheffield United,Chelsea,1.17,1.73,0.42322669491494985,0.3792683611416576,0.19750494394339255
346,1485,2020-04-25,2019.0,35.0,Aston Villa,Crystal Palace,1.45,1.23,0.3858658896006505,0.5500059295265429,0.06412818087280649
347,1486,2020-04-25,2019.0,35.0,Norwich City,West Ham United,1.51,1.41,0.1639130847276987,0.7024335218475921,0.13365339342470917
348,1487,2020-04-25,2019.0,35.0,Watford,Newcastle United,1.44,0.96,0.2833158725389271,0.6556979928074529,0.06098613465362
349,1488,2020-04-25,2019.0,35.0,Brighton & Hove Albion,Manchester City,0.99,2.74,0.029709982784727994,0.1096965437980609,0.860593473417211
350,1489,2020-04-25,2019.0,35.0,Manchester United,Southampton,2.02,0.92,0.6782730423327923,0.3091377716976178,0.012589185969589908
351,1490,2020-05-02,2019.0,36.0,Everton,Aston Villa,1.95,1.01,0.4726279100827055,0.49342501944744394,0.0339470704698506
352,1491,2020-05-02,2019.0,36.0,Leicester City,Sheffield United,1.83,0.75,0.6383361900257392,0.33223846041826466,0.029425349555996197
353,1492,2020-05-02,2019.0,36.0,Newcastle United,Tottenham Hotspur,1.15,1.9,0.1849853791312353,0.44945113634218076,0.3655634845265839
354,1493,2020-05-02,2019.0,36.0,Crystal Palace,Manchester United,1.16,1.38,0.4658698915319422,0.38084443775742205,0.15328567071063576
355,1494,2020-05-02,2019.0,36.0,Southampton,Brighton & Hove Albion,1.58,1.3,0.39163293106516495,0.5611875968830451,0.04717947205179001
356,1495,2020-05-02,2019.0,36.0,West Ham United,Watford,1.5,1.21,0.28138883889360894,0.6021680742064258,0.11644308689996521
357,1496,2020-05-02,2019.0,36.0,Chelsea,Norwich City,2.7,0.66,0.818910145968502,0.17923053399847397,0.0018593200330241227
358,1497,2020-05-02,2019.0,36.0,Manchester City,AFC Bournemouth,3.21,0.55,0.898845089301921,0.10058677088140758,0.0005681398166715032
359,1498,2020-05-02,2019.0,36.0,Burnley,Wolverhampton Wanderers,1.29,1.22,0.4136117650361495,0.49121152916914396,0.09517670579470654
360,1499,2020-05-02,2019.0,36.0,Arsenal,Liverpool,1.3,2.27,0.19626898650092767,0.39236004332249547,0.41137097017657687
361,1500,2020-05-09,2019.0,37.0,Sheffield United,Everton,1.24,1.26,0.6393336219750299,0.34881681313816126,0.01184956488680882
362,1501,2020-05-09,2019.0,37.0,Norwich City,Burnley,1.35,1.41,0.1366368229404493,0.6525646102024776,0.21079856685707316
363,1502,2020-05-09,2019.0,37.0,Tottenham Hotspur,Leicester City,1.78,1.38,0.41393554592946663,0.40631185123833646,0.17975260283219685
364,1503,2020-05-09,2019.0,37.0,Wolverhampton Wanderers,Crystal Palace,1.48,0.85,0.5831994429443255,0.3835489958630537,0.03325156119262088
365,1504,2020-05-09,2019.0,37.0,Liverpool,Chelsea,2.21,1.19,0.6878200554880349,0.2558371891982077,0.0563427553137574
366,1505,2020-05-09,2019.0,37.0,Aston Villa,Arsenal,1.55,1.78,0.5129372674206462,0.42830145552120474,0.05876127705814921
367,1506,2020-05-09,2019.0,37.0,Brighton & Hove Albion,Newcastle United,1.55,0.98,0.334853850789728,0.6157567549834391,0.049389394226833035
368,1507,2020-05-09,2019.0,37.0,AFC Bournemouth,Southampton,1.68,1.23,0.20522390776346378,0.630823518228972,0.16395257400756427
369,1508,2020-05-09,2019.0,37.0,Watford,Manchester City,0.91,2.68,0.013161826293422812,0.06957639237283124,0.9172617813337459
370,1509,2020-05-09,2019.0,37.0,Manchester United,West Ham United,2.06,0.88,0.689967063661048,0.3031307423263852,0.006902194012566891
371,1510,2020-05-17,2019.0,38.0,Southampton,Sheffield United,1.44,1.18,0.9989281918845222,0.001071196265439856,6.11850037983466e-07
372,1511,2020-05-17,2019.0,38.0,Chelsea,Wolverhampton Wanderers,1.94,0.96,0.9999998772393917,1.2276059650456446e-07,1.1855441003290654e-14
373,1512,2020-05-17,2019.0,38.0,West Ham United,Aston Villa,1.69,1.37,0.9998747108736054,0.00012528333401077676,5.792383948220728e-09
374,1513,2020-05-17,2019.0,38.0,Arsenal,Watford,1.9,1.05,0.9909745101486318,0.009015779610868998,9.710240499141198e-06
375,1514,2020-05-17,2019.0,38.0,Manchester City,Norwich City,3.61,0.42,0.9999999962063209,3.7936790663369116e-09,1.4251889814503668e-17
376,1515,2020-05-17,2019.0,38.0,Newcastle United,Liverpool,0.86,2.32,0.9989689415039773,0.001028393911905685,2.664584116992154e-06
377,1516,2020-05-17,2019.0,38.0,Burnley,Brighton & Hove Albion,1.53,1.16,0.9938628943379696,0.006131284762579549,5.8208994509805465e-06
378,1517,2020-05-17,2019.0,38.0,Leicester City,Manchester United,1.63,1.13,0.9999999673512474,3.2648744394227425e-08,8.344862442900505e-15
379,1518,2020-05-17,2019.0,38.0,Crystal Palace,Tottenham Hotspur,1.24,1.72,0.997318118770668,0.002673122256670888,8.758972661094283e-06
380,1519,2020-05-17,2019.0,38.0,Everton,AFC Bournemouth,1.78,1.01,0.9948120630300037,0.0051857472522394525,2.189717756752209e-06
