,x,y,label
0,0.5379335812300111,-0.0385322383394439,win
1,0.33694557112720097,-0.4926235667432342,loss
2,0.17826403068759472,-0.10571949588783996,draw
3,0.09700974032779228,-0.39358563955727527,draw
4,0.8084357665127996,-0.14982762331646557,loss
5,-0.12373923871500664,-0.35905653455443615,draw
6,-1.5323118319701712,0.47374509831043216,win
7,1.1199276522333173,0.1317143909081317,loss
8,0.4557574459352822,0.7912263593613513,loss
9,-1.487408671511254,0.0833347620061897,win
10,-0.9727497180952468,0.5809091225711034,win
11,1.1786220279111388,0.7119932979818732,loss
12,-1.2551070155395723,-0.2253101469072277,win
13,0.7213894995992445,0.1862187673676287,loss
14,1.3888214484179568,0.396874625892363,loss
15,0.21905791393338966,-0.00022270866385814444,loss
16,1.1855354231312218,0.029476789929537825,win
17,0.559433330509415,-0.2955028607019355,draw
18,0.5525449773613501,-0.5836693330442296,loss
19,-0.418063121591385,-0.6939632969353362,win
20,0.55125762285243,0.8299002591593815,draw
21,-1.0918589228325175,-0.2733336511814542,win
22,2.092154983140325,0.2605580878048707,loss
23,0.3690062059533166,-0.7382585378132022,draw
24,0.6254178245761598,-0.6800788819019268,draw
25,-1.9746577031179406,0.5097501130979133,win
26,-1.4230603179037342,-0.26245276852275984,win
27,2.313970276333364,0.7945192799810831,loss
28,0.1364953573453788,-0.4830784740868001,draw
29,-1.7151466397217383,0.866195808470117,win
30,0.7512229901992002,2.257949724357448,loss
31,-1.1856913881700053,0.3472100689386005,win
32,0.280775010049408,-0.5087745746221514,loss
33,0.1826679639548776,-0.5642486669152642,draw
34,1.871531693185115,0.11457121612864571,loss
35,0.370921454121256,-0.7159359077495483,win
36,0.04631256689646992,-0.6304976445180617,loss
37,-0.8134241938585152,0.677748931575773,win
38,1.2923330760829783,0.6249110990090492,draw
39,1.648908748189021,0.016575473581376985,loss
40,0.3647753420799256,1.322577040377604,loss
41,-0.425094738173898,-0.5651155207227636,win
42,3.114716094987736,1.054527108503329,loss
43,0.45402161721600565,-0.2226677492059359,win
44,-2.445867916380535,0.6710217468403109,win
45,-1.1528287551389849,-0.21600024872071275,win
46,1.7267895609550605,0.6420078827059552,win
47,-0.8219561216440099,-0.5854985201438221,win
48,-0.3275108396758002,-0.707118255118278,win
49,-1.547994028732593,0.15176024834299212,win
50,-1.4225132911048772,0.4643700936248398,win
51,0.879021747211278,-0.09524166942297489,loss
52,0.10247725420120674,-0.6852777482129907,loss
53,-0.08112067395686122,-0.855202962779676,draw
54,1.1421447291363598,-0.13737758215973178,win
55,1.929884888243137,0.8247928955061601,loss
56,-2.6889374968979936,0.6974352010694493,win
57,-0.11210048743843079,1.3435318880346026,win
58,0.6908018275812013,-0.3745524908334976,loss
59,0.04468958991820541,-0.8162502886196228,win
60,-0.2507645917979297,-0.05503646120022534,draw
61,0.8945253629990244,0.620084486204843,loss
62,-0.6002737195967387,-1.0014970043179052,draw
63,0.27120880015630905,-0.7986042744510218,draw
64,-0.2755795287120076,-0.6006354863872905,draw
65,2.4202789222911765,0.07752455332839313,loss
66,-1.9934148309669344,0.4056899373494351,draw
67,0.399907231154185,-0.39020373886032855,draw
68,0.193031067421978,1.7429455195573396,win
69,1.5849034173719934,0.35530585194493525,loss
70,-1.6438528091017013,0.47152509448686464,win
71,-0.6222144150857228,-1.0394214280807317,win
72,-0.9077486441093933,0.8717152275919492,win
73,-1.2816522938093777,1.4187379624350456,draw
74,0.8271875798424015,0.34370453816739266,draw
75,-0.7517185017424477,-0.6520123211556371,win
76,-0.280761865847358,-0.4178303371204843,loss
77,-0.04316707745489128,-1.0824926096533192,loss
78,-1.6430478126688222,0.19859011843757715,win
79,0.25511309802738164,1.1506162803456352,draw
80,1.8303720602910845,0.19220650575303128,draw
81,0.6194510501866355,-1.093732598513261,loss
82,-0.20284399001210993,-0.8076528806794407,draw
83,0.2696130718107867,-0.3655212642533763,win
84,0.8382221377196549,-0.26854329122297727,win
85,-0.4762175058888548,-1.054102742187703,win
86,-0.801847841130514,0.45619693292498376,draw
87,-1.386617655862556,0.5394031873462743,win
88,-0.719417554343631,1.0243977399919733,draw
89,-0.6670579050325913,1.636975558032055,win
90,2.1156125271919004,0.3335604158693345,loss
91,-0.6326845280993192,0.43188201507365526,draw
92,-0.17855268423656032,-0.5520078654243209,win
93,2.0702478558905244,0.6194009016665962,loss
94,-0.4736680952887582,-0.952144606643419,win
95,-2.0188930059363455,0.27249452100063076,draw
96,1.6638878017586962,0.37674242000013836,loss
97,-0.8684927408960272,-0.27901401682660193,win
98,1.1778718067239629,0.7337508105791795,loss
99,-0.709477592656135,-0.6267224629645154,win
100,0.05345061917991317,-0.3085596130515703,win
101,-1.812652185151719,0.5688781691470498,draw
102,0.39924116244696306,-0.9224770061584013,draw
103,-1.169968810793504,-0.7610210826162089,loss
104,-1.4873213996784087,0.8340413662550449,win
105,-0.18648547301907212,1.2620474893653857,draw
106,-1.6336421415820241,1.0902673966487468,win
107,1.7824993344950664,-0.6079804898207479,win
108,1.1219521972522533,-0.14374843128081305,loss
109,0.6076677149520018,-0.7328499065003026,loss
110,-0.15669886043926176,1.2169598542147142,draw
111,0.18316540857458366,-0.6014416119283427,win
112,-0.6638441916524583,-0.5163342724959077,draw
113,1.7717015136384398,0.5212049473587841,loss
114,0.4052220777476091,-1.2868604920278255,win
115,1.4929051694339648,0.5426183334067664,draw
116,-0.338442339803693,-0.4806333752404285,loss
117,-0.8569847807946446,0.3547606327355068,win
118,1.9989634485517365,0.530492201886914,loss
119,-0.8693284019463876,-0.6456311921845989,win
120,2.6288771841517176,0.8160933986341335,loss
121,-0.654992069316072,-0.8213877499044934,draw
122,-0.32121837848852786,-0.3927758690109282,win
123,-2.1481528618671266,0.21726553433865295,win
124,0.9043307286802479,-1.0048655121466077,draw
125,-0.9370676371716666,1.3888683146711074,win
126,0.513836943898032,-0.6069288968106947,loss
127,-1.3497086606858488,0.8601795006573896,win
128,-1.4029824656546568,0.12971738173422473,draw
129,-0.5946167520171395,-0.04930303175132628,win
130,-0.4138085270391361,2.5683195003596895,loss
131,0.29429171876637344,-0.6211766836186371,win
132,0.24326869219247527,-0.8856656307333111,win
133,0.08280495171588431,-0.4322381232405048,win
134,-0.019036076123306832,-0.457886809243806,win
135,-2.4860538614887924,0.1814274450175479,win
136,2.4377392324832523,0.5697652583448938,loss
137,1.509518288775853,0.9128357320467856,win
138,0.09782092641239219,0.33167813887658476,draw
139,-1.233909610522564,-1.0813852477694483,win
140,0.8409193591215143,-0.1317520007005512,win
141,0.3563713365720321,-0.8929453443366072,draw
142,-0.6996589874782105,-0.9115930754961221,win
143,-1.2257055866130078,0.6117928726182524,win
144,-0.6242946689510083,-0.5699400612967009,win
145,1.1808241246515199,0.6214323252890466,win
146,-1.436049577219615,0.5936328978359701,win
147,-0.13755209663389978,1.0394715352182757,win
148,-0.7354230055029142,-0.8008389275306081,win
149,-1.487801542341696,0.3349751074071636,draw
150,0.9782588780236875,0.3128690999284255,win
151,0.6751804458148285,-0.8392982963220325,win
152,-0.47958430909301164,-1.0877149910077002,win
153,1.5098813699248543,-0.1894885561020766,loss
154,2.1877337925903673,-0.34065279592374875,loss
155,-0.19517430992359866,-0.7803674190547066,win
156,-1.5121171374223776,0.2167771514410146,win
157,1.3040219221940519,-0.5181718332889719,loss
158,0.5422764588021097,-0.8522348188542891,draw
159,-1.577511459034129,-0.7405016496990874,win
160,1.6145129200808166,0.4878562077808809,loss
161,0.25325459049663396,-0.6776217840885131,win
162,-1.1109375315284882,-0.9238556811229168,win
163,0.10306211445592074,-1.0556809546531192,win
164,-0.264726801927147,-0.3761090764626603,draw
165,1.1510858960359904,0.19848453196705299,loss
166,0.9204166466922072,-0.3980302265602957,loss
167,-0.2697304285550738,1.49870112708006,win
168,-1.236674336966341,0.2085956508435353,win
169,1.670136575009652,0.7117546928833518,loss
170,0.309802553818619,-0.6309388780028059,draw
171,-1.4503249511839609,0.5469125977850274,win
172,0.49678512657963186,-0.9941178961414059,win
173,0.46829481470136064,-0.6828766265097711,loss
174,-1.60791684310969,0.05596737971003653,win
175,0.743738563860832,-0.4860560363594488,loss
176,-0.8694709191174975,0.7283936310418544,win
177,2.224777759889798,-0.0010202191540689034,loss
178,-1.4330873763310905,0.25837931797521535,win
179,1.028982750632125,0.473562761387199,loss
180,1.0220421815216758,-1.030435297233402,draw
181,-0.77710792010726,-0.6362430316283978,win
182,-1.7713354362098843,0.7996249949684443,win
183,-0.19948202676898602,-0.7165076327830929,loss
184,-1.7416830513790285,0.30519810743787545,win
185,0.4463950288224511,-0.5209144115326381,win
186,0.7316909865532596,-0.8237215614424103,loss
187,-0.43161134832005743,1.2297401916592368,win
188,2.127383079589158,0.6351804923176835,loss
189,-1.590434222081648,0.3911510642075562,win
190,0.4315063444094486,-1.445232193460864,draw
191,-0.9392858599643222,-0.3397727921462915,win
192,-0.9180824032172422,-0.3280355913174475,win
193,2.072478484167905,-0.13734883502173834,draw
194,-0.5039872526482226,-1.4544482541481019,win
195,1.3863017432666849,-0.17816312333480025,loss
196,1.6861084477462867,0.17805720801707556,draw
197,0.5908763222548438,-1.6582662093260307,loss
198,-0.38473237239809177,-0.9260792881692741,win
199,0.10114548377318182,0.7139989234345604,win
200,-1.912714038663595,0.6862163906685185,win
201,2.0605094786868894,0.31899503110333444,loss
202,0.5432633835728129,-1.1021779750889293,win
203,-0.3438315542067899,-1.1084024181825163,draw
204,0.36715953913393845,-0.8035946749689965,win
205,0.06383684715826501,-0.892568499525543,loss
206,-0.10065857866234386,-0.6008712465551339,win
207,1.596076748202507,0.4088773974219021,loss
208,0.6974159690998206,0.4197452796314453,win
209,0.12350864967398802,1.6152555297217308,draw
210,-0.9560785654899745,0.515223221125926,loss
211,0.7413058597316451,-0.481031504619121,loss
212,1.0398582197484656,-0.6031852905138563,loss
213,1.7048240383297748,0.43088758407577366,draw
214,-0.8475604103816744,-0.9974669956981422,win
215,0.017904632466523303,-0.867690177614501,draw
216,-0.3427035889917899,2.0962149692456142,draw
217,-0.8548454217038868,-0.580022793077901,win
218,-1.4933928718253058,0.6984674384799451,win
219,-2.062265474445136,0.3442516995323194,win
220,1.424826560485784,-0.12402716809242888,draw
221,0.10387913886202318,-0.6979039086804947,win
222,0.7445640227548596,-0.7432203216042295,win
223,-0.022150170251825165,-1.0406768343613344,loss
224,0.15414073027239064,-0.6414687998102665,draw
225,-1.0139808446190683,0.4078686111870135,loss
226,0.10118809765984516,1.942045808677535,draw
227,1.8823880309273155,0.6026395641833379,loss
228,0.15940148522860825,-0.25482913603808627,draw
229,-1.790613002818788,-0.010937493634442049,draw
230,-0.5602753649534193,2.0015990758095414,win
231,-0.5823494123889656,-0.018648009592827194,win
232,0.07441720111811474,-0.6997386357994576,win
233,-0.4352029768492661,-0.930414525122997,loss
234,0.4219673767556558,-0.47251204524346097,win
235,-0.41442626409062233,-0.7322128312812918,loss
236,1.2744538072603528,0.2644835605251734,win
237,-1.6990403614256173,0.5037560295091075,win
238,-2.3443080730970403,0.5142753208414674,win
239,1.6826271654929825,0.2600549091416648,loss
240,-2.3085727350488305,0.6675001430298035,win
241,-2.079392599847168,0.509223749218622,win
242,-0.31522565857105106,-0.669278161963005,draw
243,0.8221339701008928,-0.9785742431719775,loss
244,0.696060503224435,-0.5848903847353822,draw
245,-0.05687508665344193,-0.9312551210360411,win
246,-0.9383626699520492,1.8419800837360571,win
247,2.1290513068244796,0.4108172292266251,draw
248,-0.08454378217086554,-0.7515115137762527,win
249,2.342787232682647,0.5709328259466703,loss
250,-0.10092952786677858,-0.7173712668240904,win
251,0.12799573221008537,-0.8204551793947196,win
252,0.3948897737792607,-0.9956493592021067,draw
253,-1.0872494790908542,-0.7483419855379875,win
254,-1.6085562307603063,0.5412788484052555,win
255,1.0199406653340777,-0.6660258774804828,draw
256,-1.0217380923839448,0.5925760049523489,win
257,0.8438396497036359,0.4566217902048089,win
258,-1.7230751996513232,0.476441306131994,draw
259,-0.14287396100251282,-0.8470530482067989,win
260,-0.8231146218873147,-0.730748131695934,win
261,-0.22978530565236874,-0.6736464511911909,win
262,0.23337910809671006,-0.764398119193511,loss
263,0.35117113629589436,-0.604284805020661,loss
264,-0.532228141256556,2.0925790246819043,win
265,-0.7373013943701616,0.8897891026655076,win
266,1.9373938917823441,0.0888487230712797,loss
267,2.0823225563654986,0.5477329100464005,loss
268,-1.0156176545805253,-0.045223934866411464,draw
269,0.5101542410017877,-0.15718381034298565,win
270,0.10589016776657509,-0.8827008494619463,win
271,-0.9790898086434368,-0.3895845097527461,win
272,-1.209627739104903,0.3099401468510329,win
273,0.9234510498395287,0.47346879313325163,win
274,1.4913664614268543,0.6043031599353914,loss
275,-0.21498801265593,-0.49178468054704627,loss
276,-1.6285593646354102,-0.4909289162863561,win
277,0.09992896905958111,-1.3048813391245648,draw
278,0.06712724141871641,-1.0832381502817328,win
279,-0.0963590720692711,-1.0074979699117061,win
280,1.6951159436112848,0.4585668019769355,loss
281,-0.9329715444455787,0.5714645753218036,win
282,-0.06812888266609254,2.3707430878331848,draw
283,-0.5412119887923489,0.8887653364898574,win
284,-1.3297758475467993,0.758305697911275,loss
285,1.405252422291722,0.2082803038577175,loss
286,0.05455673302640783,-0.6290889279157871,win
287,-1.0192718311268425,0.14502348271873103,draw
288,-0.6234080058169382,-1.3645137905824738,win
289,0.33335790278444083,-1.074937765112403,win
290,0.03352995566754058,-0.5225950521353042,draw
291,-0.08220494495228918,-0.8235452902621124,draw
292,0.1830307003441538,1.4268135250338854,draw
293,0.6300548626363388,-1.0735712266840471,win
294,0.9125493928960556,-0.7631971609695691,win
295,-0.5249429173191632,-1.6915493483072905,win
296,-1.1164489751176472,0.41095734351601493,draw
297,-0.6414402546123539,-0.34038946880867377,win
298,-1.0013713363786843,-0.2789678285999728,win
299,2.0326051837052415,-0.2092112105020245,loss
300,-0.2693331760378202,-1.6687059637777404,win
301,-1.244982613843221,-0.1099906432175341,draw
302,0.08741680360933612,1.0779154254518801,win
303,-1.0999401544278034,0.04278090473175738,win
304,-2.1823866563419543,0.5623654625708879,win
305,-0.4813983229165426,-0.8947105806427008,win
306,0.37931127849504803,-1.4407258983936488,draw
307,-0.4769235709555331,-0.4684664503367397,loss
308,0.8527081639793649,0.45376054328294035,loss
309,2.645494507758065,0.4762866608073186,loss
310,1.7774035410941753,-0.4445185654651415,loss
311,-1.0699415144506224,-0.303657537280765,win
312,1.1015354730959297,0.34584065917581025,win
313,-2.0504559554558845,0.1042047459341591,win
314,-0.35073198532591404,-1.0039774175331924,draw
315,-0.8798517591004938,-0.2878164268181751,win
316,0.2091177167653666,-0.743740889522855,win
317,-0.3572255020319108,-0.7148169888033136,win
318,0.5221679852506796,-1.4823039847200996,draw
319,1.5687203318747156,0.70591700627515,loss
320,1.4652947986983145,0.34665446257309235,loss
321,-0.19412351077924345,1.0397881092120336,win
322,0.9972336384088307,-0.321054043365166,loss
323,0.8769946846332548,-0.707565063485998,draw
324,0.5130889695173508,-0.737075501567215,win
325,-0.8589990409456896,-1.3149806751157986,win
326,0.024127455914521038,-0.8390448965009927,win
327,1.6864471411909445,0.18300542154586602,loss
328,-0.7837033011140158,0.4592587369795346,loss
329,-0.833650985839951,0.8220968732876168,win
330,-0.8770226280988842,-0.5535147337256471,win
331,-0.280679649625334,-2.1191568949544135,win
332,1.655850828466862,0.23969976652018735,loss
333,-0.24093239474724062,1.8442410650545704,draw
334,0.20435669993739283,-1.0759952195066962,loss
335,-1.0478782491407637,-0.851519888537946,draw
336,0.0406855018221729,-0.9557012867340434,draw
337,0.05585033884334859,-1.5036357361370591,loss
338,-0.2845698708866113,-1.152094229797294,loss
339,-1.0722060308151318,0.7464436469915782,draw
340,1.2463199901568527,0.9395984346007162,loss
341,1.9197291722115708,0.1688091996049687,draw
342,-1.2007489506446478,1.5355147475304118,win
343,1.8318038361224285,0.0824250108163925,loss
344,0.9043121676618537,-0.012664306918462794,win
345,-2.2503542997607884,0.43863807688888146,win
346,0.305637537715898,-0.5142898437853717,draw
347,-0.15284142593547873,-1.221831475875201,win
348,-0.1904022083496401,-0.9307111524147239,draw
349,0.283269991371975,-1.1490005225231747,loss
350,0.07197147132233934,-0.1804206461020953,win
351,-1.1574397236071854,0.4152267204808728,draw
352,0.24820109847292926,0.9937138181882503,win
353,-2.4105884867429292,-0.026840478622345898,win
354,0.4692608371759334,0.004837615605184773,loss
355,-0.8098231425610406,-0.7796631979754146,win
356,1.785987495777409,0.19434352974753955,loss
357,-0.37206498757681994,0.7297000001867278,win
358,0.9062096909440812,-1.1307085166796846,loss
359,-0.12723674145344785,-0.872992955988511,win
360,0.025665467405467077,-1.6655682505475047,loss
361,0.9482911548582036,0.5901576241455165,loss
362,-1.0494574430956893,-0.8936164774196019,win
363,2.158355817535541,0.958019156011592,loss
364,-0.37964665380824303,1.1150430060967986,win
365,-1.6941965065927183,-0.06061788646151278,win
366,-2.5396212334864416,-0.5785294864690136,win
367,-1.382113240830353,0.07932826185330984,win
368,0.7949908263089055,0.010285539447567812,draw
369,1.6850017029516373,0.2768769485001601,loss
370,-2.0347478411152995,0.1794801692026372,win
371,-0.6801861267560332,-0.5254971081961123,loss
372,2.949845092594587,0.36413701849599267,loss
373,-0.8349994286783802,-0.6160626381256978,draw
374,-0.10142033257326913,-0.917868792000921,win
375,-0.9382186482583375,-0.5781083287569732,win
376,-1.9289118659822029,-0.4742273846833955,win
377,3.1552955461523675,-0.012296352811968236,loss
378,-1.0507538342221288,1.127519632317318,win
379,0.508925070179976,-0.8590023779218245,loss
380,-1.4467364276047803,0.4649175883644877,win
381,1.5905684554530444,0.5254463328710927,draw
