,x,y,label
382,-0.9709821474436585,-0.553474707449607,draw
383,-0.3651013891403722,-0.6838287856006847,win
384,-0.9842036116461107,0.04424287296079606,loss
385,-0.5732656837659644,-0.7727198406137862,win
386,-0.24040112829953328,-0.8975091505772084,loss
387,1.3940092116051357,0.18609473163497497,loss
388,1.6735180773244167,0.09784678934835857,loss
389,-2.023947557720692,0.285551225800132,win
390,2.5490039036073076,0.668205312248939,loss
391,-0.47853343000645865,-0.44076311512459027,win
392,-1.040723133998092,0.04820368870063588,win
393,-0.2008134741937392,-0.533562578211338,loss
394,1.132158443332567,-0.44305485299417185,loss
395,-1.0339105082246187,-0.9172464799546408,win
396,0.7214825012227452,-0.1166325404225748,win
397,1.0678196536100646,-0.67053450706609,win
398,-0.23833076556642474,0.7837717461365665,loss
399,-0.5201284845142748,0.7775422950659413,draw
400,2.1419749900449263,0.23735158373246126,loss
401,-0.20624905826959983,-0.24049602623096014,draw
402,0.027727183788096653,-0.9760089433578554,draw
403,0.5158470030809128,-1.0145483459095261,loss
404,-0.7843071369232428,-0.999704807156153,win
405,-1.7078095261444253,0.7809917363337895,win
406,0.5710074468693102,-0.41941334536752045,draw
407,-1.0529022007494324,0.35122960212862325,win
408,-1.2389136995895413,0.38265156599277567,draw
409,-1.3376491447795378,1.2292365126365314,win
410,-0.9027857969386618,1.481344935837519,win
411,1.139296923982961,0.18411658167383033,loss
412,-1.5929850879572887,-0.29600522871720686,win
413,0.9096143011173345,0.5503975821135891,loss
414,0.4860389446563381,-0.671886131035542,loss
415,-0.0958697668636443,-1.0632743972497172,win
416,1.6944550902088646,1.0271042550128537,draw
417,0.1637274879010799,-0.7490677604249881,win
418,0.042816673078232954,-0.7170715171329762,loss
419,-0.73077196445392,-0.7743354763918447,win
420,-0.26910404412945765,-1.1808532232566233,win
421,0.11076642738860856,-0.516174010680434,loss
422,-0.32500095873553825,-1.0313771673530086,draw
423,-1.3817438607193007,0.2255077200081055,draw
424,0.5971301045369344,-0.6064591656365377,draw
425,-1.0245275064415895,-0.2704174457894446,win
426,2.8324396395940354,1.0666966632382961,loss
427,-1.6111373936217541,0.031859879279659435,draw
428,-0.10568959052528332,1.1047265481045017,draw
429,-1.6289624788043477,0.6699585325826749,win
430,1.5527697517522925,0.18728492902183913,loss
431,1.6147261319199533,0.4811678518516748,loss
432,-1.2928889070377232,-0.980606278219191,win
433,0.07156402548534888,-0.4842044665120836,loss
434,-0.3294996126871211,-0.8708080390801469,draw
435,-2.9336868358089814,0.918126057190656,win
436,1.4431229240064387,0.1740199085166782,loss
437,0.6815679163916997,0.40713276359782763,loss
438,0.34191581203074517,-0.8554386861555888,win
439,-1.3272279809439202,0.22370283970871138,win
440,1.3368846553417175,0.1742555176052357,loss
441,-0.5674943177882367,-1.2301487918585603,win
442,-0.06759470911403695,-1.0727299559903951,draw
443,-2.2154475628622556,0.4153488688115318,win
444,-0.15065822565985673,-0.4116491675478952,win
445,-0.08705413070901766,-0.38990378939894754,draw
446,0.3536557403865236,1.9563298327939465,loss
447,-1.5273292344343317,0.24433582241885904,win
448,-0.46612851432175056,-0.8513961361298386,loss
449,1.4767315892207853,0.23343025470132459,draw
450,-0.2588487932060008,1.3576027877969021,draw
451,-2.5922382516309774,1.0585193658389596,win
452,0.26614235616896564,-0.7457375562718731,draw
453,-0.4556065624689659,-0.7787013550653445,win
454,1.2492690760220362,0.02747966926297229,win
455,-2.1640482160530663,0.28591700582421153,win
456,1.39172684684631,0.5145645780808966,win
457,0.39537244049905934,-0.861269525568276,draw
458,-0.3187928917470726,-0.4077579468706225,draw
459,0.3527986369417496,-0.9720823494359364,draw
460,0.44896968371458384,-0.8534330904043447,loss
461,-0.9140542573853186,0.7607873607638499,win
462,0.8968934554840244,0.41535007649678063,win
463,0.4825337334095446,-0.7142043220797563,loss
464,-0.5370214544534139,-1.0179123804175991,win
465,-2.6028799120042243,1.251514400920453,win
466,-0.31423115069055635,-1.0741888670999375,loss
467,-0.7381009452907036,-0.6164955435457472,win
468,2.590476293521111,0.510063485771132,loss
469,-0.9823664989317131,1.6773335077915896,win
470,-0.0894710314358425,1.5145732049711922,win
471,0.0972481612966782,-0.7268023408367285,loss
472,1.942382886266187,0.7303133294229436,loss
473,-1.092032030266113,0.3345534249372028,win
474,-0.13252379570613845,-0.7819508595856565,draw
475,-1.4389704495036193,0.13494555727363813,win
476,2.6625678661451384,0.22013912470537444,loss
477,0.18592118695234836,-0.5878127342943238,draw
478,-0.38918653713086987,-0.8163103116765926,win
479,-0.705807710808143,-0.708855945967414,win
480,0.2653276665078249,-0.6686158561385509,draw
481,-0.3792786138795872,-0.8466066532067421,loss
482,0.5642854038912578,-0.7466562585462383,loss
483,0.13669766781873519,-1.056028107029528,win
484,-0.3759303588039312,-0.847309817764363,loss
485,1.9612005259277,0.49978932564648115,loss
486,-1.2359167260398434,0.27765033820235335,win
487,-1.0264068947395852,1.6721941459368517,win
488,-0.5471224496048922,-0.38199642915649684,win
489,-0.619733079010075,1.6254660863725334,win
490,-0.4610794183889163,1.3583787669238996,win
491,-0.42705266770582384,-0.8094442201220411,win
492,0.5179515127583499,-0.6673794203810213,draw
493,2.0723743395031122,0.6765588957640973,loss
494,1.6655559307666337,0.23579291436751973,loss
495,0.009698106328190246,-0.653206344901185,win
496,-1.1819151188589172,0.44108595225192454,win
497,-1.6395215042038562,0.7588548980945408,win
498,0.38303125632952284,-0.5372608826825145,win
499,0.7007983164974904,-0.743861177910583,draw
500,0.1452113235609103,-0.982597508807639,draw
501,-1.6491130299273795,0.3624030133052055,draw
502,0.5975765971393372,-0.5974588678337752,loss
503,-1.554348615686758,0.45651691518082294,win
504,0.08075920305390265,-1.1414437922802785,draw
505,-0.24981581357123878,-1.0434498662488194,win
506,-0.01886204418167059,1.5638303038947625,draw
507,-1.1625054892646467,-0.6427403464446362,win
508,1.717681964313598,0.47348931111302234,loss
509,2.0833485415176503,0.8341356111325936,loss
510,1.660640931108178,0.5030077381522674,win
511,0.4000012606831998,-1.1534041877252024,draw
512,0.4263368206410949,-0.9675248164953353,draw
513,1.4020462320564218,0.5561340605401094,loss
514,-1.7761860824790452,-0.04142451678680439,win
515,-2.26377151373587,0.2406639414180818,win
516,0.28601685584001063,-0.8174200059904563,loss
517,1.8875435689368598,0.2261512472004573,loss
518,-0.5673372864668499,0.8235837708031073,win
519,-0.7244604422350391,-0.8831700115420004,win
520,-1.9187582125042362,0.4604360843259792,win
521,-0.954197517156808,-1.1332798349479698,win
522,2.3725073201443476,0.7980960174214164,loss
523,-0.07606972194049368,-0.8436666832069621,draw
524,0.19824734440941658,-0.501253047977042,win
525,1.6021264576597145,0.26017246952684453,draw
526,-0.8132307090547541,-1.0664901409919685,win
527,-0.9013705687741579,2.4748646209376366,loss
528,0.9996144562278826,-0.6616209649672978,draw
529,-2.0467299308158835,0.5235910364203881,win
530,1.8004170051955302,0.08400517027868903,win
531,0.03449973858912489,-0.727002147256049,win
532,-0.4502012158916954,-0.38350122178171303,draw
533,-0.335437630407168,-1.2166666298441962,win
534,-1.4148905995451302,0.24743441380922784,win
535,-0.6263582121571247,-0.870579448331699,win
536,0.028319780345674922,-0.9678013399033799,loss
537,0.773938597477344,0.40676013232928887,draw
538,-1.5507498438213516,0.5902840700325676,draw
539,0.6360204727955465,2.2076313544826984,loss
540,-0.12012719977214534,-0.9089106026222522,win
541,1.4561769610707878,0.08714685218997964,loss
542,0.4310768962476693,-0.7657123865003854,win
543,2.716955257667787,0.37463372921162075,loss
544,0.7516257521052382,-0.9453829680951444,loss
545,0.18678274225843733,-0.40421121920685704,loss
546,-1.3861652360668681,-0.01691192848887168,draw
547,-1.741449042492016,0.04503762651293883,win
548,1.9564365776251231,-0.2725085649893665,draw
549,-1.2786678992229366,0.03175656025874778,win
550,0.2713476516131709,-0.46844628257255444,loss
551,0.6333437547841971,-0.6801070881420117,loss
552,-1.7963534380733557,0.20562904798067355,win
553,-0.017320247047420256,-0.5933913785534652,draw
554,1.113751322214979,-0.5334630544248534,loss
555,-1.0062162541470037,0.3645099627667804,win
556,-1.2636979116189198,1.8154309803267241,win
557,1.567489005856034,0.0788412733352675,loss
558,2.7100534767415616,0.5986458529391249,loss
559,-0.9383840997732975,-0.7999016345797498,win
560,0.4308882339948129,2.0360168064830577,draw
561,1.719831223537611,0.46902909891336547,draw
562,0.28861790283387007,-0.523548461666695,loss
563,0.2254637395581708,-1.1609524462945788,draw
564,0.06794505544586064,-0.5981866472665774,win
565,-0.8978999612266242,-0.6130969685799222,draw
566,0.04862417007336854,-0.5602744918441965,win
567,-1.7750696090912144,0.028713808313806564,win
568,2.0015379867567398,0.7148863895167672,loss
569,1.386067082801773,0.7097731293722586,draw
570,-1.4740366510155793,0.410826155593601,win
571,0.23481017873372315,-0.5120813843779051,draw
572,-1.274618476233112,0.3219287369533354,draw
573,0.5453407158941247,-1.0511035551812953,draw
574,0.30224591631098285,-0.5684062046097956,win
575,-1.1743918014402321,0.24503163886084148,win
576,-0.22720033981702184,-0.7385757099784203,draw
577,-1.8222848534763925,0.07221183868108777,win
578,2.7894029240252523,0.25380539652735423,loss
579,1.846431490692226,0.566908321589836,loss
580,-2.3917396750764626,0.5749279509454241,win
581,-1.2670939195264197,0.8035067112004171,win
582,0.9496804837064661,-0.867252961258356,draw
583,0.17797670145088434,-0.9826835357143351,draw
584,-0.12812460428333033,-0.7012210337956161,win
585,0.042438688081878284,-0.9721616103692982,loss
586,-1.1314229166297463,0.4625698348576828,draw
587,1.4476646619588227,0.3457771136225401,draw
588,1.118896067841856,0.28436003205093413,draw
589,-0.4470134170081503,-0.6129232058333339,draw
590,0.5382794434725154,-0.9375592629937376,loss
591,1.1198644226789478,0.38799347882713325,loss
592,-0.6793650902595799,-0.9339726332431367,win
593,0.6925110716421152,0.1959062674324026,loss
594,-0.2780585416605958,-0.8477521627760705,win
595,2.1067941164303776,0.13184096195233888,loss
596,0.5757924445225313,-0.9295074765909175,loss
597,-1.7120216950882918,0.5030298971468368,win
598,1.0393641947705148,1.5677357695401481,draw
599,-1.332157708549606,0.3842150859250033,draw
600,-0.7395404389324356,-0.9968514630023662,win
601,-0.1903722342792969,-1.0059048134342168,loss
602,-0.5002391161587066,-0.6017703237731387,win
603,-0.2701813058639943,-0.9187415275483257,draw
604,-0.510826885640965,0.4964376152663853,draw
605,-0.43153122142339567,-0.7241763991544703,draw
606,-2.3402111931887193,0.8342255384748475,win
607,1.168560107083396,0.2721590966150901,win
608,-0.2940882089348783,1.287613943521099,win
609,-1.34420799532815,0.5458514320085396,win
610,1.268308340617663,0.3309109670664228,loss
611,-0.06437934579660844,-0.7759749615375526,draw
612,-1.5427369289595658,0.35156328195713327,win
613,-0.4986280350913988,-0.5382530332259833,win
614,1.1681679777565195,0.28645382575330686,loss
615,-0.11598646116611572,-0.8879096448948366,draw
616,-0.2653509529247935,-1.0477976381534901,win
617,-1.6232555519297411,0.5065618311104824,win
618,1.2776555570091732,0.43953665592702185,draw
619,1.801799177260467,0.1759788705064384,win
620,0.03974512809384146,-0.8317546626099774,draw
621,0.9934727632194856,0.27281074831779106,win
622,2.779116089051831,0.362106109076861,loss
623,0.5621304779268125,-0.20346195648280682,win
624,-0.5528859449943695,0.5553756156121987,loss
625,-0.08271831362595097,-0.7951875182040548,draw
626,-0.7679209025545906,-0.4903650409919604,draw
627,0.31949187391549655,-0.8412401209062723,draw
628,-2.3180808373046937,0.26767447625783414,win
629,-0.49298945633632607,1.5726252554776439,win
630,2.2416438433937307,0.6119724313792512,draw
631,0.11503971441220048,-0.7601097730619105,loss
632,-0.5490931593774909,-0.7455836119973261,win
633,-0.30042484304271155,-0.6479218558197377,win
634,-1.1220394426967475,-0.8005767920569506,draw
635,-1.6106870307767074,0.2597593775867511,win
636,-1.38969835908061,0.20422108949660558,win
637,0.14325874367806968,-0.3581294500188852,draw
638,0.3425385416270685,1.9695274693783729,draw
639,0.5738036563367303,0.4910979933010709,win
640,-1.0406335484262184,1.9182393947820582,win
641,0.3736704227165714,-0.6175422342264649,win
642,-0.17924319164036842,-0.6609653348333829,win
643,-0.23564125476654002,-0.9043953885525399,draw
644,-0.04334836097609453,-0.9402182363673061,win
645,-1.0564704318308937,0.41714861322109614,win
646,-0.44073189965611653,-0.8555256192120838,win
647,1.555659342158967,0.4340948212514743,win
648,1.7558859686807167,0.3968154924972002,loss
649,-1.916405322563035,0.42611077653629675,win
650,-0.7420561676823011,-0.8954457782942487,draw
651,0.164894577672444,-0.9381918256621183,loss
652,1.2411334613173148,-0.36954297146181936,draw
653,-2.1328140975906003,0.49263827118166736,win
654,-0.2023087504856274,-0.63376080610364,draw
655,-0.7383946186057183,-0.4754386784691216,win
656,0.692142739810082,-0.8395571405206694,win
657,2.153047240227184,0.3341981242528288,loss
658,0.0689446548098782,2.0588827940275203,win
659,0.3413065248409478,1.149879363482437,loss
660,-0.10603337524389432,-0.39650746662813563,win
661,-1.4564933585601092,0.3203221391067344,win
662,-0.37990693863360003,-0.7683529524993639,draw
663,-0.17989301966322024,-0.9893594024279767,win
664,-0.7593039244935834,-0.48264443293817083,draw
665,-0.8624247953188997,-0.6086174080668557,win
666,-1.7983084087289865,0.13226824017819516,win
667,1.5385706163144255,0.12424102700053298,win
668,-0.4259398846495274,1.1126779969982268,win
669,1.688942860143942,0.2660977149009563,loss
670,-0.20929603901824526,0.8866505934436634,win
671,-0.4618111976150094,-0.8871834722913216,draw
672,1.6142290330302358,-1.0142947197478631,loss
673,-0.38407173676529255,-0.8976488153865597,win
674,0.2184559341230336,-0.787405389363341,loss
675,-0.6093050356139129,-0.550130826368812,win
676,-1.6448790110900071,0.6962255252471647,win
677,-0.2170789254973285,0.0230336392158821,win
678,2.097889360027771,0.6410807766305946,loss
679,1.4523209747250445,0.05824644241683474,loss
680,0.9429577879138921,-0.5450754516024605,loss
681,-0.19578308020698665,-1.3879442847850922,win
682,1.313078924954374,-0.3629812702490969,loss
683,-1.366550353265762,0.24710692633623882,win
684,1.1822073076015462,0.3287694471932712,loss
685,0.41290020561382174,-1.410173814217972,loss
686,-0.10270522029594076,-0.40358652279120194,win
687,-1.3740237355730711,-0.08558767192571477,win
688,0.2243337475985951,-0.6448467407950297,loss
689,0.4381574790925279,-0.8329050774440669,draw
690,-0.5813335692968347,-0.6648171868654664,win
691,1.1711891990434413,0.2213446524638748,loss
692,-2.0347806664916557,-0.1276942003471434,win
693,-0.06371920443146525,1.6029027360883004,loss
694,0.9712039419601285,-0.005391888197323855,draw
695,1.4682201609299947,0.12846632805703254,loss
696,0.15481229450267617,-1.6310775907242054,draw
697,-0.08163518136173123,-0.7583342299595243,draw
698,-0.20818720144940667,-0.7022428808247159,draw
699,-0.7186632602698895,-0.8836985897831586,loss
700,0.382230482093911,-0.8548098963391901,loss
701,-0.39214953693322935,1.2886412876533428,loss
702,-0.03986354751119492,0.2741675997665557,win
703,-1.604106645233025,-0.32376775429591026,draw
704,1.0375451340799973,0.09530589320584827,loss
705,-0.3413619133429688,-0.8578417540055743,win
706,0.5791358798856641,-0.7273498854025525,draw
707,0.0783006009219874,-0.9997019996847303,win
708,0.8398552124569854,-0.28497281961372567,win
709,-1.6191026730483489,0.06949008577977041,win
710,1.3258250287291964,1.2297061366899067,loss
711,1.4128477500021037,-0.15899906379045242,win
712,-1.0013029466521197,-0.7612014934162372,loss
713,-0.0034949707040744086,-1.0761720548249778,draw
714,1.1313562844727587,-0.17442676423126707,draw
715,1.165046401336805,-0.15044456873671835,loss
716,-0.01127785309278941,-0.5824005027857164,draw
717,1.6600781724704763,0.019958830323264082,loss
718,1.6479283326657503,-0.3324466121661004,draw
719,0.071293042770389,-1.33174932608462,draw
720,1.2018694136474637,-1.0598679272551128,draw
721,-0.9827318793837089,-0.3443373941276779,win
722,-2.3362760302212124,0.14472749032420565,win
723,-0.4085469871914094,-0.9619389682179588,win
724,-1.68550663891895,0.2203356779027988,draw
725,-0.053576803844506,-0.6098903814503799,win
726,-0.010322454381445242,-1.1308249360049905,loss
727,-0.9911340778861101,-1.2990551322619235,loss
728,-0.5940813268136379,-0.9289436417121519,draw
729,-0.7111773042674109,-0.7490166016628288,win
730,1.121303541769087,-0.4175758962300124,loss
731,2.1098102830130636,-0.037030091768731954,loss
732,-0.6477953913284068,0.48247641813927444,win
733,-0.8071131529016603,0.18698845681412116,win
734,0.3333060059048272,-0.5842810357224721,win
735,0.9268833779424065,-0.9637075527229987,loss
736,-0.7518536192983533,-0.7059450684752044,win
737,-0.2440834974494603,-1.0318278300616348,win
738,1.1908772554673301,-0.5260346521108957,win
739,-0.010757416669681144,-1.0977690659253363,loss
740,-0.36291821720174144,-0.647816280039875,draw
741,-0.674357539146944,-0.1702401972269507,draw
742,-1.4398586695196924,-0.06533268398249721,win
743,0.466548809388675,0.9407614442253485,win
744,1.0265339943145735,-0.17178514593817923,loss
745,-1.1902341611606553,0.24224570327775524,draw
746,0.4967261760669597,0.15150872592961884,win
747,-0.8110020614716152,0.033087367690016266,win
748,-0.3213002782239422,0.17001412365922774,win
749,1.1840861680431796,-0.5482851122816568,draw
750,-0.031010430229052574,-1.5615805883155358,loss
751,-0.34600718458917895,0.24222898720423403,win
752,0.40547340627628503,0.02670009907148027,win
753,-0.8061112309197516,-1.1721870713118658,win
754,-0.4388224393131788,-0.7848065058367385,loss
755,-0.9663116585295789,-0.5481825486975694,win
756,2.2719675360002514,-0.38348718837012596,loss
757,1.359125973836433,-0.2807795819438625,loss
758,-2.9300540921264098,0.7081242151496031,win
759,1.0963170747535949,-0.7629943985464135,win
760,-0.7418394436865323,0.5730679252773959,win
